ACTIVITY_DATE,STATION_NAME,ACTIVITY_HOUR,TOTAL_ACTIVITY,DENSITY_CATEGORY,LATITUDE,LONGITUDE
2024-02-29,Canal St & Adams St,20,2,Sparse,41.98,-87.72
2024-02-29,Canal St & Adams St,21,4,Sparse,41.98,-87.72
2024-02-29,Canal St & Adams St,22,0,Sparse,41.98,-87.72
2024-02-29,Canal St & Adams St,23,0,Sparse,41.98,-87.72
2024-02-29,Canal St & Adams St,3,0,Sparse,41.98,-87.72
2024-02-29,Canal St & Adams St,4,0,Sparse,41.98,-87.72
2024-02-29,Canal St & Adams St,5,2,Sparse,41.98,-87.72
2024-02-29,Canal St & Adams St,6,5,Sparse,41.98,-87.72
2024-02-29,Canal St & Adams St,9,5,Sparse,41.98,-87.72
2024-02-29,Canal St & Madison St,0,1,Sparse,41.97,-87.77
2024-02-29,Canal St & Madison St,1,0,Sparse,41.97,-87.77
2024-02-29,Canal St & Madison St,10,2,Sparse,41.97,-87.77
2024-02-29,Canal St & Madison St,11,0,Sparse,41.97,-87.77
2024-02-29,Canal St & Madison St,12,0,Sparse,41.97,-87.77
2024-02-29,Canal St & Madison St,13,4,Sparse,41.97,-87.77
2024-02-29,Canal St & Madison St,14,2,Sparse,41.97,-87.77
2024-02-29,Canal St & Madison St,19,4,Sparse,41.97,-87.77
2024-02-29,Canal St & Madison St,2,0,Sparse,41.97,-87.77
2024-02-29,Canal St & Madison St,20,1,Sparse,41.97,-87.77
2024-02-29,Canal St & Madison St,21,1,Sparse,41.97,-87.77
2024-02-29,Canal St & Madison St,22,1,Sparse,41.97,-87.77
2024-02-29,Canal St & Madison St,23,0,Sparse,41.97,-87.77
2024-02-29,Canal St & Madison St,3,0,Sparse,41.97,-87.77
2024-02-29,Canal St & Madison St,4,0,Sparse,41.97,-87.77
2024-02-29,Canal St & Madison St,5,1,Sparse,41.97,-87.77
2024-02-29,Canal St & Madison St,6,4,Sparse,41.97,-87.77
2024-02-29,Clark St & Elm St,0,0,Sparse,41.99,-87.72
2024-02-29,Clark St & Elm St,1,1,Sparse,41.99,-87.72
2024-02-29,Clark St & Elm St,10,2,Sparse,41.99,-87.72
2024-02-29,Clark St & Elm St,11,1,Sparse,41.99,-87.72
2024-02-29,Clark St & Elm St,12,0,Sparse,41.99,-87.72
2024-02-29,Clark St & Elm St,14,7,Sparse,41.99,-87.72
2024-02-29,Clark St & Elm St,19,5,Sparse,41.99,-87.72
2024-02-29,Clark St & Elm St,2,0,Sparse,41.99,-87.72
2024-02-29,Clark St & Elm St,20,5,Sparse,41.99,-87.72
2024-02-29,Clark St & Elm St,21,4,Sparse,41.99,-87.72
2024-02-29,Clark St & Elm St,22,3,Sparse,41.99,-87.72
2024-02-29,Clark St & Elm St,23,5,Sparse,41.99,-87.72
2024-02-29,Clark St & Elm St,3,0,Sparse,41.99,-87.72
2024-02-29,Clark St & Elm St,4,0,Sparse,41.99,-87.72
2024-02-29,Clark St & Elm St,5,2,Sparse,41.99,-87.72
2024-02-29,Clark St & Elm St,6,7,Sparse,41.99,-87.72
2024-02-29,Clark St & Elm St,8,2,Sparse,41.99,-87.72
2024-02-29,Clark St & Elm St,9,4,Sparse,41.99,-87.72
2024-02-29,Clinton St & Jackson Blvd,0,1,Sparse,41.96,-87.72
2024-02-29,Clinton St & Jackson Blvd,1,0,Sparse,41.96,-87.72
2024-02-29,Clinton St & Jackson Blvd,10,4,Sparse,41.96,-87.72
2024-02-29,Clinton St & Jackson Blvd,11,0,Sparse,41.96,-87.72
2024-02-29,Clinton St & Jackson Blvd,12,7,Sparse,41.96,-87.72
2024-02-29,Clinton St & Jackson Blvd,13,3,Sparse,41.96,-87.72
2024-02-29,Clinton St & Jackson Blvd,14,5,Sparse,41.96,-87.72
2024-02-29,Clinton St & Jackson Blvd,18,3,Sparse,41.96,-87.72
2024-02-29,Clinton St & Jackson Blvd,19,6,Sparse,41.96,-87.72
2024-02-29,Clinton St & Jackson Blvd,2,0,Sparse,41.96,-87.72
2024-02-29,Clinton St & Jackson Blvd,20,4,Sparse,41.96,-87.72
2024-02-29,Clinton St & Jackson Blvd,21,2,Sparse,41.96,-87.72
2024-02-29,Clinton St & Jackson Blvd,22,1,Sparse,41.96,-87.72
2024-02-29,Clinton St & Jackson Blvd,23,0,Sparse,41.96,-87.72
2024-02-29,Clinton St & Jackson Blvd,3,0,Sparse,41.96,-87.72
2024-02-29,Clinton St & Jackson Blvd,4,0,Sparse,41.96,-87.72
2024-02-29,Clinton St & Jackson Blvd,5,1,Sparse,41.96,-87.72
2024-02-29,Clinton St & Jackson Blvd,9,5,Sparse,41.96,-87.72
2024-02-29,Clinton St & Madison St,0,0,Sparse,41.98,-87.76
2024-02-29,Clinton St & Madison St,1,0,Sparse,41.98,-87.76
2024-02-29,Clinton St & Madison St,10,4,Sparse,41.98,-87.76
2024-02-29,Clinton St & Madison St,11,2,Sparse,41.98,-87.76
2024-02-29,Clinton St & Madison St,12,5,Sparse,41.98,-87.76
2024-02-29,Clinton St & Madison St,14,5,Sparse,41.98,-87.76
2024-02-29,Clinton St & Madison St,18,7,Sparse,41.98,-87.76
2024-02-29,Clinton St & Madison St,19,3,Sparse,41.98,-87.76
2024-02-29,Clinton St & Madison St,2,0,Sparse,41.98,-87.76
2024-02-29,Clinton St & Madison St,20,2,Sparse,41.98,-87.76
2024-02-29,Clinton St & Madison St,21,2,Sparse,41.98,-87.76
2024-02-29,Clinton St & Madison St,22,2,Sparse,41.98,-87.76
2024-02-29,Clinton St & Madison St,23,1,Sparse,41.98,-87.76
2024-02-29,Clinton St & Madison St,3,0,Sparse,41.98,-87.76
2024-02-29,Clinton St & Madison St,4,0,Sparse,41.98,-87.76
2024-02-29,Clinton St & Madison St,5,3,Sparse,41.98,-87.76
2024-02-29,Clinton St & Washington Blvd,0,0,Sparse,41.96,-87.82
2024-02-29,Clinton St & Washington Blvd,1,0,Sparse,41.96,-87.82
2024-02-29,Clinton St & Washington Blvd,10,4,Sparse,41.96,-87.82
2024-02-29,Clinton St & Washington Blvd,12,7,Sparse,41.96,-87.82
2024-02-29,Clinton St & Washington Blvd,13,7,Sparse,41.96,-87.82
2024-02-29,Clinton St & Washington Blvd,19,7,Sparse,41.96,-87.82
2024-02-29,Clinton St & Washington Blvd,2,0,Sparse,41.96,-87.82
2024-02-29,Clinton St & Washington Blvd,20,2,Sparse,41.96,-87.82
2024-02-29,Clinton St & Washington Blvd,21,2,Sparse,41.96,-87.82
2024-02-29,Clinton St & Washington Blvd,22,1,Sparse,41.96,-87.82
2024-02-29,Clinton St & Washington Blvd,23,0,Sparse,41.96,-87.82
2024-02-29,Clinton St & Washington Blvd,3,0,Sparse,41.96,-87.82
2024-02-29,Clinton St & Washington Blvd,4,0,Sparse,41.96,-87.82
2024-02-29,Clinton St & Washington Blvd,5,2,Sparse,41.96,-87.82
2024-02-29,Daley Center Plaza,0,0,Sparse,41.95,-87.68
2024-02-29,Daley Center Plaza,1,0,Sparse,41.95,-87.68
2024-02-29,Daley Center Plaza,10,5,Sparse,41.95,-87.68
2024-02-29,Daley Center Plaza,11,4,Sparse,41.95,-87.68
2024-02-29,Daley Center Plaza,12,4,Sparse,41.95,-87.68
2024-02-29,Daley Center Plaza,13,3,Sparse,41.95,-87.68
2024-02-29,Daley Center Plaza,15,5,Sparse,41.95,-87.68
2024-02-29,Daley Center Plaza,16,6,Sparse,41.95,-87.68
2024-02-29,Daley Center Plaza,19,5,Sparse,41.95,-87.68
2024-02-29,Daley Center Plaza,2,0,Sparse,41.95,-87.68
2024-02-29,Daley Center Plaza,20,4,Sparse,41.95,-87.68
2024-02-29,Daley Center Plaza,21,2,Sparse,41.95,-87.68
2024-02-29,Daley Center Plaza,22,1,Sparse,41.95,-87.68
2024-02-29,Daley Center Plaza,23,0,Sparse,41.95,-87.68
2024-02-29,Daley Center Plaza,3,0,Sparse,41.95,-87.68
2024-02-29,Daley Center Plaza,4,0,Sparse,41.95,-87.68
2024-02-29,Daley Center Plaza,5,0,Sparse,41.95,-87.68
2024-02-29,Daley Center Plaza,6,0,Sparse,41.95,-87.68
2024-02-29,Daley Center Plaza,7,6,Sparse,41.95,-87.68
2024-02-29,Dearborn St & Erie St,0,1,Sparse,41.96,-87.69
2024-02-29,Dearborn St & Erie St,1,0,Sparse,41.96,-87.69
2024-02-29,Dearborn St & Erie St,10,0,Sparse,41.96,-87.69
2024-02-29,Dearborn St & Erie St,11,1,Sparse,41.96,-87.69
2024-02-29,Dearborn St & Erie St,12,3,Sparse,41.96,-87.69
2024-02-29,Dearborn St & Erie St,13,3,Sparse,41.96,-87.69
2024-02-29,Dearborn St & Erie St,14,1,Sparse,41.96,-87.69
2024-02-29,Dearborn St & Erie St,15,1,Sparse,41.96,-87.69
2024-02-29,Dearborn St & Erie St,2,0,Sparse,41.96,-87.69
2024-02-29,Dearborn St & Erie St,20,1,Sparse,41.96,-87.69
2024-02-29,Dearborn St & Erie St,21,3,Sparse,41.96,-87.69
2024-02-29,Dearborn St & Erie St,22,3,Sparse,41.96,-87.69
2024-02-29,Dearborn St & Erie St,23,0,Sparse,41.96,-87.69
2024-02-29,Dearborn St & Erie St,3,0,Sparse,41.96,-87.69
2024-02-29,Dearborn St & Erie St,4,0,Sparse,41.96,-87.69
2024-02-29,Dearborn St & Erie St,5,1,Sparse,41.96,-87.69
2024-02-29,Dearborn St & Erie St,6,2,Sparse,41.96,-87.69
2024-02-29,Dearborn St & Erie St,9,4,Sparse,41.96,-87.69
2024-02-29,Ellis Ave & 55th St,0,0,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 55th St,1,0,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 55th St,10,7,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 55th St,12,3,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 55th St,13,1,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 55th St,14,7,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 55th St,15,2,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 55th St,18,6,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 55th St,2,0,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 55th St,20,6,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 55th St,21,3,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 55th St,22,1,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 55th St,23,3,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 55th St,3,0,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 55th St,4,0,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 55th St,5,0,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 55th St,6,0,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 55th St,7,2,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 55th St,8,3,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 55th St,9,6,Sparse,41.794380188,-87.60158066666666
2024-02-29,Ellis Ave & 60th St,0,0,Sparse,41.97,-87.72
2024-02-29,Ellis Ave & 60th St,1,2,Sparse,41.97,-87.72
2024-02-29,Ellis Ave & 60th St,11,6,Sparse,41.97,-87.72
2024-02-29,Ellis Ave & 60th St,12,6,Sparse,41.97,-87.72
2024-02-29,Ellis Ave & 60th St,15,4,Sparse,41.97,-87.72
2024-02-29,Ellis Ave & 60th St,2,0,Sparse,41.97,-87.72
2024-02-29,Ellis Ave & 60th St,20,6,Sparse,41.97,-87.72
2024-02-29,Ellis Ave & 60th St,22,2,Sparse,41.97,-87.72
2024-02-29,Ellis Ave & 60th St,23,3,Sparse,41.97,-87.72
2024-02-29,Ellis Ave & 60th St,3,0,Sparse,41.97,-87.72
2024-02-29,Ellis Ave & 60th St,4,0,Sparse,41.97,-87.72
2024-02-29,Ellis Ave & 60th St,5,0,Sparse,41.97,-87.72
2024-02-29,Ellis Ave & 60th St,6,0,Sparse,41.97,-87.72
2024-02-29,Ellis Ave & 60th St,7,3,Sparse,41.97,-87.72
2024-02-29,Ellis Ave & 60th St,8,3,Sparse,41.97,-87.72
2024-02-29,Kingsbury St & Kinzie St,0,0,Sparse,42,-87.78
2024-02-29,Kingsbury St & Kinzie St,1,0,Sparse,42,-87.78
2024-02-29,Kingsbury St & Kinzie St,10,0,Sparse,42,-87.78
2024-02-29,Kingsbury St & Kinzie St,11,3,Sparse,42,-87.78
2024-02-29,Kingsbury St & Kinzie St,14,5,Sparse,42,-87.78
2024-02-29,Kingsbury St & Kinzie St,2,0,Sparse,42,-87.78
2024-02-29,Kingsbury St & Kinzie St,20,6,Sparse,42,-87.78
2024-02-29,Kingsbury St & Kinzie St,21,4,Sparse,42,-87.78
2024-02-29,Kingsbury St & Kinzie St,22,0,Sparse,42,-87.78
2024-02-29,Kingsbury St & Kinzie St,23,0,Sparse,42,-87.78
2024-02-29,Kingsbury St & Kinzie St,3,0,Sparse,42,-87.78
2024-02-29,Kingsbury St & Kinzie St,4,1,Sparse,42,-87.78
2024-02-29,Kingsbury St & Kinzie St,5,0,Sparse,42,-87.78
2024-02-29,Larrabee St & Kingsbury St,0,0,Sparse,41.95,-87.69
2024-02-29,Larrabee St & Kingsbury St,1,0,Sparse,41.95,-87.69
2024-02-29,Larrabee St & Kingsbury St,10,4,Sparse,41.95,-87.69
2024-02-29,Larrabee St & Kingsbury St,11,3,Sparse,41.95,-87.69
2024-02-29,Larrabee St & Kingsbury St,12,1,Sparse,41.95,-87.69
2024-02-29,Larrabee St & Kingsbury St,13,5,Sparse,41.95,-87.69
2024-02-29,Larrabee St & Kingsbury St,14,3,Sparse,41.95,-87.69
2024-02-29,Larrabee St & Kingsbury St,18,2,Sparse,41.95,-87.69
2024-02-29,Larrabee St & Kingsbury St,19,4,Sparse,41.95,-87.69
2024-02-29,Larrabee St & Kingsbury St,2,0,Sparse,41.95,-87.69
2024-02-29,Larrabee St & Kingsbury St,20,1,Sparse,41.95,-87.69
2024-02-29,Larrabee St & Kingsbury St,21,1,Sparse,41.95,-87.69
2024-02-29,Larrabee St & Kingsbury St,22,0,Sparse,41.95,-87.69
2024-02-29,Larrabee St & Kingsbury St,23,0,Sparse,41.95,-87.69
2024-02-29,Larrabee St & Kingsbury St,3,0,Sparse,41.95,-87.69
2024-02-29,Larrabee St & Kingsbury St,4,0,Sparse,41.95,-87.69
2024-02-29,Larrabee St & Kingsbury St,5,2,Sparse,41.95,-87.69
2024-02-29,Ravenswood Ave & Lawrence Ave,0,0,Sparse,42.06,-87.79
2024-02-29,Ravenswood Ave & Lawrence Ave,1,1,Sparse,42.06,-87.79
2024-02-29,Ravenswood Ave & Lawrence Ave,10,0,Sparse,42.06,-87.79
2024-02-29,Ravenswood Ave & Lawrence Ave,11,2,Sparse,42.06,-87.79
2024-02-29,Ravenswood Ave & Lawrence Ave,12,2,Sparse,42.06,-87.79
2024-02-29,Ravenswood Ave & Lawrence Ave,13,3,Sparse,42.06,-87.79
2024-02-29,Ravenswood Ave & Lawrence Ave,14,7,Sparse,42.06,-87.79
2024-02-29,Ravenswood Ave & Lawrence Ave,15,3,Sparse,42.06,-87.79
2024-02-29,Ravenswood Ave & Lawrence Ave,2,0,Sparse,42.06,-87.79
2024-02-29,Ravenswood Ave & Lawrence Ave,20,4,Sparse,42.06,-87.79
2024-02-29,Ravenswood Ave & Lawrence Ave,21,1,Sparse,42.06,-87.79
2024-02-29,Ravenswood Ave & Lawrence Ave,22,1,Sparse,42.06,-87.79
2024-02-29,Ravenswood Ave & Lawrence Ave,23,0,Sparse,42.06,-87.79
2024-02-29,Ravenswood Ave & Lawrence Ave,3,0,Sparse,42.06,-87.79
2024-02-29,Ravenswood Ave & Lawrence Ave,4,0,Sparse,42.06,-87.79
2024-02-29,Ravenswood Ave & Lawrence Ave,5,1,Sparse,42.06,-87.79
2024-02-29,Ravenswood Ave & Lawrence Ave,6,3,Sparse,42.06,-87.79
2024-02-29,Ravenswood Ave & Lawrence Ave,9,6,Sparse,42.06,-87.79
2024-02-29,Sheffield Ave & Fullerton Ave,0,0,Sparse,41.98,-87.81
2024-02-29,Sheffield Ave & Fullerton Ave,1,0,Sparse,41.98,-87.81
2024-02-29,Sheffield Ave & Fullerton Ave,10,1,Sparse,41.98,-87.81
2024-02-29,Sheffield Ave & Fullerton Ave,11,1,Sparse,41.98,-87.81
2024-02-29,Sheffield Ave & Fullerton Ave,12,0,Sparse,41.98,-87.81
2024-02-29,Sheffield Ave & Fullerton Ave,14,3,Sparse,41.98,-87.81
2024-02-29,Sheffield Ave & Fullerton Ave,15,5,Sparse,41.98,-87.81
2024-02-29,Sheffield Ave & Fullerton Ave,16,5,Sparse,41.98,-87.81
2024-02-29,Sheffield Ave & Fullerton Ave,19,3,Sparse,41.98,-87.81
2024-02-29,Sheffield Ave & Fullerton Ave,2,0,Sparse,41.98,-87.81
2024-02-29,Sheffield Ave & Fullerton Ave,20,3,Sparse,41.98,-87.81
2024-02-29,Sheffield Ave & Fullerton Ave,21,1,Sparse,41.98,-87.81
2024-02-29,Sheffield Ave & Fullerton Ave,22,2,Sparse,41.98,-87.81
2024-02-29,Sheffield Ave & Fullerton Ave,23,2,Sparse,41.98,-87.81
2024-02-29,Sheffield Ave & Fullerton Ave,3,0,Sparse,41.98,-87.81
2024-02-29,Sheffield Ave & Fullerton Ave,4,0,Sparse,41.98,-87.81
2024-02-29,Sheffield Ave & Fullerton Ave,5,0,Sparse,41.98,-87.81
2024-02-29,Sheffield Ave & Fullerton Ave,6,2,Sparse,41.98,-87.81
2024-02-29,Sheffield Ave & Fullerton Ave,9,4,Sparse,41.98,-87.81
2024-02-29,Streeter Dr & Grand Ave,0,0,Sparse,41.97,-87.73
2024-02-29,Streeter Dr & Grand Ave,1,0,Sparse,41.97,-87.73
2024-02-29,Streeter Dr & Grand Ave,10,0,Sparse,41.97,-87.73
2024-02-29,Streeter Dr & Grand Ave,11,3,Sparse,41.97,-87.73
2024-02-29,Streeter Dr & Grand Ave,12,3,Sparse,41.97,-87.73
2024-02-29,Streeter Dr & Grand Ave,13,1,Sparse,41.97,-87.73
2024-02-29,Streeter Dr & Grand Ave,18,1,Sparse,41.97,-87.73
2024-02-29,Streeter Dr & Grand Ave,19,0,Sparse,41.97,-87.73
2024-02-29,Streeter Dr & Grand Ave,2,0,Sparse,41.97,-87.73
2024-02-29,Streeter Dr & Grand Ave,20,1,Sparse,41.97,-87.73
2024-02-29,Streeter Dr & Grand Ave,21,2,Sparse,41.97,-87.73
2024-02-29,Streeter Dr & Grand Ave,22,2,Sparse,41.97,-87.73
2024-02-29,Streeter Dr & Grand Ave,23,0,Sparse,41.97,-87.73
2024-02-29,Streeter Dr & Grand Ave,3,0,Sparse,41.97,-87.73
2024-02-29,Streeter Dr & Grand Ave,4,0,Sparse,41.97,-87.73
2024-02-29,Streeter Dr & Grand Ave,5,0,Sparse,41.97,-87.73
2024-02-29,Streeter Dr & Grand Ave,6,0,Sparse,41.97,-87.73
2024-02-29,Streeter Dr & Grand Ave,7,1,Sparse,41.97,-87.73
2024-02-29,Streeter Dr & Grand Ave,8,2,Sparse,41.97,-87.73
2024-02-29,Streeter Dr & Grand Ave,9,0,Sparse,41.97,-87.73
2024-02-29,University Ave & 57th St,0,0,Sparse,41.97,-87.68
2024-02-29,University Ave & 57th St,1,0,Sparse,41.97,-87.68
2024-02-29,University Ave & 57th St,2,0,Sparse,41.97,-87.68
2024-02-29,University Ave & 57th St,20,7,Sparse,41.97,-87.68
2024-02-29,University Ave & 57th St,21,7,Sparse,41.97,-87.68
2024-02-29,University Ave & 57th St,22,2,Sparse,41.97,-87.68
2024-02-29,University Ave & 57th St,23,2,Sparse,41.97,-87.68
2024-02-29,University Ave & 57th St,3,0,Sparse,41.97,-87.68
2024-02-29,University Ave & 57th St,4,0,Sparse,41.97,-87.68
2024-02-29,University Ave & 57th St,5,1,Sparse,41.97,-87.68
2024-02-29,University Ave & 57th St,6,3,Sparse,41.97,-87.68
2024-02-29,University Ave & 57th St,7,1,Sparse,41.97,-87.68
2024-02-29,University Ave & 57th St,8,4,Sparse,41.97,-87.68
2024-02-29,Wells St & Concord Ln,0,0,Sparse,41.96,-87.71
2024-02-29,Wells St & Concord Ln,1,0,Sparse,41.96,-87.71
2024-02-29,Wells St & Concord Ln,11,3,Sparse,41.96,-87.71
2024-02-29,Wells St & Concord Ln,12,3,Sparse,41.96,-87.71
2024-02-29,Wells St & Concord Ln,15,2,Sparse,41.96,-87.71
2024-02-29,Wells St & Concord Ln,18,1,Sparse,41.96,-87.71
2024-02-29,Wells St & Concord Ln,2,0,Sparse,41.96,-87.71
2024-02-29,Wells St & Concord Ln,20,2,Sparse,41.96,-87.71
2024-02-29,Wells St & Concord Ln,21,0,Sparse,41.96,-87.71
2024-02-29,Wells St & Concord Ln,22,0,Sparse,41.96,-87.71
2024-02-29,Wells St & Concord Ln,23,2,Sparse,41.96,-87.71
2024-02-29,Wells St & Concord Ln,3,0,Sparse,41.96,-87.71
2024-02-29,Wells St & Concord Ln,4,0,Sparse,41.96,-87.71
2024-02-29,Wells St & Concord Ln,5,1,Sparse,41.96,-87.71
2024-02-29,Wells St & Concord Ln,9,1,Sparse,41.96,-87.71
2024-02-29,Wells St & Elm St,0,0,Sparse,42,-87.72
2024-02-29,Wells St & Elm St,1,0,Sparse,42,-87.72
2024-02-29,Wells St & Elm St,10,1,Sparse,42,-87.72
2024-02-29,Wells St & Elm St,11,7,Sparse,42,-87.72
2024-02-29,Wells St & Elm St,12,6,Sparse,42,-87.72
2024-02-29,Wells St & Elm St,13,4,Sparse,42,-87.72
2024-02-29,Wells St & Elm St,14,7,Sparse,42,-87.72
2024-02-29,Wells St & Elm St,15,6,Sparse,42,-87.72
2024-02-29,Wells St & Elm St,2,0,Sparse,42,-87.72
2024-02-29,Wells St & Elm St,20,3,Sparse,42,-87.72
2024-02-29,Wells St & Elm St,21,0,Sparse,42,-87.72
2024-02-29,Wells St & Elm St,22,0,Sparse,42,-87.72
2024-02-29,Wells St & Elm St,23,0,Sparse,42,-87.72
2024-02-29,Wells St & Elm St,3,0,Sparse,42,-87.72
2024-02-29,Wells St & Elm St,4,0,Sparse,42,-87.72
2024-02-29,Wells St & Elm St,5,0,Sparse,42,-87.72
2024-02-29,Wells St & Elm St,6,5,Sparse,42,-87.72
2024-02-29,Wells St & Elm St,8,5,Sparse,42,-87.72
2024-02-29,Wells St & Elm St,9,2,Sparse,42,-87.72
2024-03-01,Broadway & Barry Ave,0,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,1,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,10,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,11,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,12,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,13,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,14,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,15,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,16,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,17,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,18,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,19,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,2,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,20,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,21,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,22,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,23,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,3,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,4,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,5,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,6,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,7,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,8,0,Sparse,41.99,-87.71
2024-03-01,Broadway & Barry Ave,9,0,Sparse,41.99,-87.71
2024-03-01,Canal St & Adams St,0,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,1,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,10,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,11,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,12,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,13,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,14,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,15,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,16,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,17,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,18,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,19,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,2,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,20,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,21,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,22,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,23,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,3,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,4,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,5,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,6,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,7,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,8,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Adams St,9,0,Sparse,41.98,-87.72
2024-03-01,Canal St & Madison St,0,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,1,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,10,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,11,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,12,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,13,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,14,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,15,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,16,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,17,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,18,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,19,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,2,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,20,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,21,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,22,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,23,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,3,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,4,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,5,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,6,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,7,0,Sparse,41.97,-87.77
2024-03-01,Canal St & Madison St,8,0,Sparse,41.97,-87.77
